y_true,y_pred,error
1467.9567693958052,1462.3194841861805,5.637285209624679
1464.2659460500327,1461.372562179713,2.893383870319667
1580.13693134596,1458.529504094835,121.60742725112505
1523.5125499775259,1516.2082355820257,7.304314395500114
1546.6285285736321,1531.1083553085045,15.520173265127596
1566.6364663848817,1540.9416151637106,25.69485122117112
1544.2004339948508,1553.365008661318,-9.16457466646716
1514.965736784232,1551.615265808281,-36.649529024049116
1515.7425476704047,1528.6820545200953,-12.939506849690588
1523.415485987387,1515.1901598907953,8.225326096591743
1503.0191925605614,1511.3241430186736,-8.304950458112216
1519.8219259417947,1499.1223822870506,20.699543654744048
1535.070539275579,1504.1866511277858,30.883888147793186
1524.9695063798154,1515.292206631968,9.677299747847428
1526.6206904174032,1516.3584156981851,10.262274719218112
1540.0238920783013,1519.0954408410635,20.928451237237823
1539.137560324405,1527.0466159757743,12.090944348630728
1530.371805050685,1529.690862294403,0.6809427562820929
1519.7346281436821,1526.1801155709927,-6.4454874273105816
1527.810870329342,1518.639120501386,9.171749827955864
1530.864300162868,1517.2552112292524,13.609088933615567
1540.22110936422,1519.6747354762556,20.546373887964364
1549.1838826138173,1526.7589119310815,22.424970682735875
1571.9355224543306,1537.3197530922462,34.61576936208439
1606.5062477470692,1553.7858518136345,52.7203959334347
1584.3454625241466,1579.2113355139172,5.134127010229349
1577.8449655254226,1583.2058077076908,-5.360842182268243
1599.3164369703263,1574.0222985872952,25.294138383031168
1615.173543860361,1582.0074560840567,33.166087776304266
1608.2792102199237,1595.365912640671,12.913297579252685
1593.997848516825,1598.7360461299068,-4.738197613081866
1598.4299059063887,1591.363866665326,7.066039241062754
1560.1164370021052,1587.3930127114527,-27.276575709347526
1557.7525202566394,1564.8211505282397,-7.068630271600341
1590.5505820415856,1553.311095295132,37.23948674645362
1591.6339317713591,1562.766762276995,28.867169494364134
1583.7545082515353,1572.3528776809235,11.401630570611815
1577.648047204566,1573.962007299786,3.6860399047800456
1582.572799016354,1570.5767262474074,11.99607276894676
1586.2168841574294,1571.624299824758,14.592584332671322
1594.2932259981098,1576.7630109659385,17.530215032171327
1615.9614164538289,1582.2932666833567,33.668149770472155
1602.4681266542393,1593.6373963070382,8.830730347201097
1613.9915356601177,1596.3328653062945,17.658670353823254
1609.066983158371,1600.438552503143,8.62843065522793
1591.4370134505025,1599.9195491554601,-8.482535704957627
1570.8520730695363,1591.0578260968286,-20.205753027292303
1546.623047547495,1567.483633715652,-20.86058616815717
1561.6922818440617,1546.7847876460528,14.907494198008862
1583.6561487461277,1544.1967467590857,39.45940198704193
1559.6240415449429,1556.160331991292,3.463709553650915
1562.184677301224,1554.2206466688458,7.964030632378126
1560.4120137934315,1552.4790755275044,7.932938265927078
1547.2140018201062,1548.9559715815303,-1.7419697614241159
1550.7596278007532,1540.2941564943758,10.465471306377367
1529.0914373450341,1537.5678940937305,-8.476456748696364
1492.8462087398693,1527.043626325154,-34.19741758528471
1493.141685876175,1502.10854498162,-8.96685910544511
1490.8763279461582,1484.8804839721397,5.995843974018499
1496.096556894252,1478.1910410542132,17.905515840038788
1486.2473522357377,1480.442546936356,5.804805299381769
1447.4412885642505,1478.1058360115348,-30.66454744728435
1458.1770242867024,1456.0944336646062,2.082590622096177
1438.2815969937965,1446.5534619850441,-8.27186499124764
1415.0373623860796,1437.3795197466334,-22.342157360553756
1415.234380361957,1419.3579058075065,-4.123525445549603
1401.6424320918977,1407.792641692944,-6.150209601046299
1406.6655434090935,1397.8291327257139,8.836410683379654
1402.6274223162636,1396.9236672078478,5.703755108415862
1405.089698567137,1397.7423332027047,7.347365364432335
1425.8714576139391,1399.3815586378114,26.489898976127733
1414.1510306321834,1412.637370523129,1.513660109054399
1418.2877105404623,1418.3843759105184,-0.09666537005614373
1473.6402945350237,1418.5991324800762,55.04116205494756
1473.837312510901,1443.771691737882,30.065620773018964
1465.0714575821603,1466.2273561669863,-1.1558985848259908
1508.9988924212303,1471.259436436043,37.739455985187305
1506.5366161703569,1493.1831423647764,13.353473805580506
1477.4813976519763,1504.0163406974498,-26.534943045473483
1447.4412885642505,1495.9882318867767,-48.546943322526204
1476.7920838739574,1469.7371063401897,7.054977533767669
1476.1025707858971,1465.908659410863,10.193911375034077
1456.7980977656025,1467.6271105874075,-10.829012821805009
1440.9408912205472,1459.033658844437,-18.092767623889813
1422.8182270904545,1444.6422779985114,-21.82405090805696
1411.294818084576,1428.0325763923283,-16.7377583077523
1481.6181772152759,1414.2946335169781,67.32354369829773
1509.491487188434,1443.2326577310432,66.25882945739068
1486.9366660137566,1479.4462956946536,7.490370319103022
1502.5969542379553,1487.165075321147,15.431878916808273
1485.6563979631264,1497.6258628415526,-11.969464878426152
1488.5127101657545,1493.6933760706397,-5.180665904885245
1499.4452645540423,1488.1801613617572,11.265103192285096
1517.370811053237,1491.665496054895,25.705314998342146
1516.9767751014824,1503.7866358747906,13.190139226691826
1476.8905430343857,1507.9091647701334,-31.01862173574773
1474.9206622406746,1485.27830681468,-10.357644574005462
1472.0643500380465,1474.9314249829076,-2.8670749448610877
1462.4122630104303,1465.8031247439667,-3.3908617335364397
1427.0534658141823,1455.92262840896,-28.869162594777663
1420.060573358296,1432.9424796060357,-12.881906247739607
1420.060573358296,1417.189512212608,2.871061145688145
1424.0002352906977,1411.5398697804194,12.46036551027828
1424.7881078841656,1411.1387583221967,13.649349561968847
1453.7448672421178,1412.0800996475064,41.664767594611476
1436.508634520942,1428.7836762831666,7.724958237775354
1472.4583859898012,1435.478400917189,36.97998507261218
1486.5428293720433,1452.1297583220148,34.41307105002852
1492.0583361464014,1472.1573281723377,19.90100797406376
1470.6854235169467,1486.7313766711632,-16.045953154216477
1467.4352746726054,1479.00233257754,-11.5670579049347
1452.1690224001613,1473.5549898373247,-21.385967437163345
1449.3127101975333,1459.8574072453484,-10.544697047815134
1419.3710602702358,1449.3477887648114,-29.976728494575582
1438.8725512664078,1427.55253815773,11.320013108677813
1450.199241261471,1428.2027871676437,21.996454093827197
1505.4532664405833,1439.3205005843483,66.13276585623498
1502.4000359170986,1473.108336034653,29.291699882445755
1504.4999665127925,1495.1437552415646,9.356211271227949
1500.199952025625,1503.1536271834539,-2.9536751578289113
1510.400042011941,1500.4497871624608,9.950254849480189
1493.8000069427635,1503.0554669880876,-9.255460045324071
1482.300016866744,1495.3400756322972,-13.040058765553113
1485.500039235685,1483.5410208392277,1.9590183964573953
1467.9000656890403,1477.8053761241954,-9.905310435155116
1467.9000656890403,1467.2262980942469,0.6737675947933894
1466.699920275034,1463.2484682889262,3.4514519861077133
1476.8000562756115,1460.6178747081303,16.182181567481166
1513.500010740123,1462.0620752677733,51.437935472349636
1530.300053435798,1485.6082645881397,44.691788847658245
1551.699972575856,1509.213350025726,42.48662255013005
1541.8000435118174,1533.8922183111008,7.907825200716616
1502.8000511700939,1540.6900858915233,-37.8900347214294
